"","x1","x2","y"
"1",-60.0127229932696,-39.5079270470887,1
"2",66.9513016939163,16.7297910433263,-1
"3",44.4526402279735,-0.720808329060674,-1
"4",-20.8532921038568,-18.0375510826707,-1
"5",50.4731317516416,7.63138206675649,-1
"6",-58.2435227930546,-99.7921721544117,-1
"7",-7.44056622497737,8.31611617468297,1
"8",-2.10544485598803,-16.5867309086025,-1
"9",25.1120152883232,-25.6956134922802,-1
"10",70.4102321527898,54.2932011652738,-1
"11",25.3381907939911,-0.591700104996562,-1
"12",-52.1225722506642,-84.9613663274795,-1
"13",-96.1480775848031,77.068973146379,1
"14",56.1219493392855,-6.64504263550043,-1
"15",-6.40377355739474,-81.1444218736142,-1
"16",6.18046140298247,-40.8972483593971,-1
"17",61.2007333431393,86.5002019330859,1
"18",-62.7621258608997,-26.4962517656386,1
"19",72.2703784704208,58.8073936291039,-1
"20",57.5843753293157,-18.6737576499581,-1
"21",86.8494170717895,-75.480694975704,-1
"22",23.0617151595652,51.2862325645983,1
"23",-85.7529337517917,-20.4423046205193,1
"24",57.4613157659769,-25.75693433173,-1
"25",85.359038412571,-16.0555413458496,-1
"26",-80.6139529217035,24.2618379183114,1
"27",-12.8108218312263,9.59250465966761,1
"28",-7.87203470245004,93.1187929585576,1
"29",-54.7469646669924,98.8763475324959,1
"30",72.3385348916054,-60.8426712919027,-1
"31",-37.3975158203393,-72.824062500149,-1
"32",-80.0613455008715,-38.4494532365352,1
"33",-54.5664588920772,-60.4281678330153,-1
"34",5.27968262322247,-94.7193893603981,-1
"35",-77.7007159311324,-15.6451342627406,1
"36",-69.4968496914953,-36.2131701782346,1
"37",67.2191677149385,-25.8257315028459,-1
"38",-75.2036965917796,54.6172421891242,1
"39",56.8837080616504,2.23596077412367,-1
"40",-15.7695941161364,-60.0261241197586,-1
"41",81.0276998672634,63.4649378247559,-1
"42",98.3807344455272,47.9967867024243,-1
"43",-91.1067542620003,72.1653273329139,1
"44",-50.6166455801576,85.0288256071508,1
"45",84.8066991195083,-30.8400985784829,-1
"46",-55.2393410820514,56.8801382556558,1
"47",50.8587563876063,52.2696252446622,-1
"48",29.1314506437629,-21.7261184472591,-1
"49",7.34389182180166,-19.3602884188294,-1
"50",96.7429486103356,-94.1206735093147,-1
"51",90.2926956769079,41.6612526401877,-1
"52",-56.448390847072,24.5626751333475,1
"53",52.3046677466482,75.3719806205481,1
"54",19.3220310844481,-17.5587326288223,-1
"55",-38.7657220941037,52.4105289019644,1
"56",4.60670539177954,-69.0581725444645,-1
"57",52.9347449075431,-94.9492918793112,-1
"58",-39.3076714593917,-6.88005918636918,1
"59",-9.71721382811666,91.0813975147903,1
"60",67.6905895583332,44.8811383917928,-1
"61",11.7206291295588,-19.3795398343354,-1
"62",99.3377225939184,-26.1391759384423,-1
"63",25.3117000218481,9.84401013702154,-1
"64",12.3004237189889,-61.595908831805,-1
"65",-29.8116846010089,-46.543141361326,-1
"66",-56.6837325226516,3.17074763588607,1
"67",-73.4937207773328,-83.7171772029251,-1
"68",-37.2016695793718,65.9984183963388,1
"69",36.833962937817,77.9664650559425,1
"70",-94.7572896722704,-38.3616256993264,1
"71",-78.3534439280629,80.9621923603117,1
"72",-62.4433593824506,23.2291575986892,1
"73",-67.3352313693613,-56.8156937602907,1
"74",99.142636032775,78.4861331805587,-1
"75",-17.5655880477279,90.2032681275159,1
"76",-7.27230571210384,-20.2362301759422,-1
"77",74.4042141363025,53.5284243058413,-1
"78",23.7525841221213,-54.2415581643581,-1
"79",47.2299806308001,-66.1067117936909,-1
"80",14.3741728272289,-12.2944603208452,-1
"81",-51.9244329072535,-86.7066235747188,-1
"82",-25.5228746216744,-55.0233488436788,-1
"83",-44.6848416700959,-86.4905583206564,-1
"84",-46.5084315743297,18.2874226476997,1
"85",64.6316829603165,22.5499365013093,-1
"86",53.0375667382032,-13.3026845753193,-1
"87",49.4788851123303,-91.1346684210002,-1
"88",64.2616925295442,-69.7454929351807,-1
"89",32.2095652110875,13.8585569802672,-1
"90",-85.3293647523969,94.2730495706201,1
"91",88.4612628258765,93.3790621347725,-1
"92",80.733726080507,-61.2484205048531,-1
"93",37.8946667537093,-62.2752638999373,-1
"94",-79.1811623144895,51.8090256955475,1
"95",36.6804715245962,-54.9433835316449,-1
"96",14.6634391974658,-38.9647046569735,-1
"97",55.6878173723817,-21.3922536931932,-1
"98",62.835715059191,-42.5338892266154,-1
"99",-36.8908383883536,-84.9169747903943,-1
"100",-6.34645009413362,-91.2005693186074,-1
"101",48.9435635507107,46.7915046960115,-1
"102",-90.3272249270231,40.9266210626811,1
"103",34.5659848768264,-85.912003647536,-1
"104",8.42708223499358,-76.3374093919992,-1
"105",-38.83798411116,78.3783653751016,1
"106",14.5472888834774,-52.2156377322972,-1
"107",4.04165107756853,90.9058414399624,1
"108",-82.8699287958443,46.4453257620335,1
"109",12.4193782918155,-10.9483165666461,-1
"110",-96.416523354128,59.9860886111856,1
"111",-5.01606171019375,28.0780171044171,1
"112",1.94191844202578,95.8867707755417,1
"113",64.2418596893549,-76.1753858067095,-1
"114",-72.1145609393716,-83.0432551912963,-1
"115",-66.31063320674,-65.6548019498587,-1
"116",-6.26516155898571,60.5789134278893,1
"117",-41.9720360543579,47.0503319520503,1
"118",95.0830078218132,17.7783882245421,-1
"119",67.253628000617,-88.1713916547596,-1
"120",-28.1446193344891,-84.7236880101264,-1
"121",-27.9513361863792,-43.9220994710922,-1
"122",11.4130827598274,60.5106737464666,1
"123",10.5158615391701,85.7483468949795,1
"124",93.5675727203488,92.3925946932286,-1
"125",-7.53425117582083,86.6412347648293,1
"126",9.92107950150967,59.7098908852786,1
"127",-57.0200346875936,73.3407732099295,1
"128",-44.6178508456796,53.9158497005701,1
"129",-91.46389500238,71.4655844960362,1
"130",53.2075813040137,-39.6159040275961,-1
"131",-86.4014658145607,-73.5584650188684,1
"132",8.50968626327813,75.9148922748864,1
"133",-11.5146260242909,85.8276620041579,1
"134",-34.6699290443212,45.341126807034,1
"135",-29.5711280312389,46.7087117955089,1
"136",68.9572856295854,-45.1615811791271,-1
"137",-84.892333811149,-53.3471942413598,1
"138",73.8621501252055,97.3062073811889,1
"139",-46.1184391286224,39.4180543720722,1
"140",13.4014247450978,-47.0270451623946,-1
"141",-73.5393142793328,-27.6514053344727,1
"142",-30.2548611070961,-53.8037533406168,-1
"143",59.1544451192021,94.1410847008228,1
"144",-99.5053726714104,-6.70597478747368,1
"145",50.3534812480211,-52.4797661229968,-1
"146",-5.12271178886294,25.5790945142508,1
"147",-97.2510877996683,-70.1038194354624,1
"148",-38.8787534553558,-86.4761815406382,-1
"149",-30.3072054870427,-18.3310473803431,1
"150",-35.3450991213322,-39.4769940990955,-1
"151",99.0113614592701,34.1495708562434,-1
"152",-93.1024813093245,68.7527801375836,1
"153",81.5683111548424,39.3040189053863,-1
"154",-73.47790049389,-4.16722130030394,1
"155",-23.4828979242593,34.4989088829607,1
"156",45.1338627375662,-11.9972643442452,-1
"157",-10.143306106329,-4.00936095975339,-1
"158",9.30052977055311,-21.8294935766608,-1
"159",38.8725573662668,-24.6747680008411,-1
"160",-32.7167309820652,0.839320151135325,1
"161",76.4932674355805,-34.9855380598456,-1
"162",-44.7761570103467,-89.5184533670545,-1
"163",-49.8138986993581,81.6661646123976,1
